   Compiling glossa v0.1.0 (/app)
test cycle9_combined_operations::test_filter_then_any ... ok
test cycle8_any_all_operations::test_any_quantifier_detection ... ok
test cycle8_any_all_operations::test_any_with_predicate ... ok
test cycle9_combined_operations::test_triple_chain ... ok
test cycle9_combined_operations::test_filter_then_map ... ok
test cycle9_combined_operations::test_map_then_fold ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/narrator_coverage.rs (target/debug/deps/narrator_coverage-e0d8557fb97cdaa7)

running 17 tests
test test_bard_assignment ... ok
test test_bard_binding_mutable ... ok
test test_bard_expression_stmt ... ok
test test_bard_break_continue ... ok
test test_bard_function_def ... ok
test test_bard_for ... ok
test test_bard_print_multiple ... ok
test test_bard_match ... ok
test test_bard_test_decl ... ok
test test_bard_return ... ok
test test_bard_trait_def ... ok
test test_bard_query ... ok
test test_bard_trait_impl ... ok
test test_bard_type_def ... ok
test test_bard_exprs ... ok
test test_bard_types ... ok
test test_bard_while ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_coverage.rs (target/debug/deps/nova_coverage-fd16864ad2de28db)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_numerals.rs (target/debug/deps/nova_numerals-3f87f888bae2f571)

running 6 tests
test test_arabic_fallback ... ok
test test_greek_numerals_array ... ok
test test_greek_numerals_assignment ... ok
test test_greek_numerals_index ... ok
test test_greek_numerals_mixed ... ok
test test_invalid_greek_logic ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/operator_tests.rs (target/debug/deps/operator_tests-1e75b66fe0de904b)

running 13 tests
test test_arithmetic_product ... ok
test test_arithmetic_difference ... ok
test test_arithmetic_quotient ... ok
test test_arithmetic_in_binding ... ok
test test_arithmetic_remainder ... ok
test test_boolean_not ... ok
test test_boolean_and ... ok
test test_arithmetic_sum ... ok
test test_boolean_or ... ok
test test_comparison_in_binding ... ok
test test_comparison_greater_than ... ok
test test_comparison_equal ... ok
test test_comparison_less_than ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/option_result_tests.rs (target/debug/deps/option_result_tests-e403b0f8fd551718)

running 59 tests
test test_epitychia_is_ok ... ok
test test_err_expression_analyzed ... ok
test test_err_codegen ... ok
test test_chained_propagation ... ok
test test_err_expression_exact_output ... ok
test test_err_with_different_types ... ok
test test_is_err_word_helper ... ok
test test_is_ok_word_helper ... ok
test test_is_none_word_helper ... ok
test test_is_some_word_helper ... ok
test test_err_with_string_literal ... ok
test test_multiple_results_in_sequence ... ok
test test_mixed_option_result ... ok
test test_multiple_unwraps_sequence ... ok
test test_nested_option ... ok
test test_none_expression_analyzed ... ok
test test_none_codegen ... ok
test test_ok_codegen ... ok
test test_none_handling ... ok
test test_optative_present_active ... ok
test test_optative_aorist_passive ... ok
test test_ok_expression_analyzed ... ok
test test_ok_expression_exact_output ... ok
test test_option_none_generates_correctly ... ok
test test_option_in_print ... ok
test test_option_to_rust ... ok
test test_option_type_compatibility ... ok
test test_option_type_exists ... ok
test test_ouden_is_none ... ok
test test_option_with_string ... ok
test test_propagation_early_return ... ok
test test_option_workflow ... ok
test test_propagation_generates_question_mark ... ok
test test_propagation_operator_detection ... ok
test test_propagation_in_workflow ... ok
test test_propagation_vs_unwrap ... ok
test test_propagation_with_result ... ok
test test_realistic_error_handling ... ok
test test_result_err_generates_correctly ... ok
test test_result_ok_generates_correctly ... ok
test test_result_type_compatibility ... ok
test test_result_to_rust ... ok
test test_result_type_exists ... ok
test test_result_print_directly ... ok
test test_result_unwrap ... ok
test test_result_parallels_option ... ok
test test_result_with_number_error ... ok
test test_result_with_number_value ... ok
test test_separate_option_and_variable ... ok
test test_some_expression_analyzed ... ok
test test_result_workflow ... ok
test test_some_codegen ... ok
test test_sphalma_is_err ... ok
test test_ti_is_some ... ok
test test_some_with_different_types ... ok
test test_unwrap_operator_codegen ... ok
test test_unwrap_in_expression ... ok
test test_statement_end_with_semicolon ... ok
test test_unwrap_preserves_value ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/reproduce_silent_failure.rs (target/debug/deps/reproduce_silent_failure-ba7317351fcb0133)

running 1 test
test test_undefined_struct_type_error ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_dos_file_size.rs (target/debug/deps/security_dos_file_size-1acd9fcecf65dc99)

running 1 test
test test_file_size_limit_cli ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.45s

     Running tests/security_memoize_repro.rs (target/debug/deps/security_memoize_repro-a2c773b274c567ed)

running 1 test
test test_security_memoize_repro - should panic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_tests.rs (target/debug/deps/security_tests-096fc5fc2d14cd4c)

running 2 tests
test test_diacritic_only_variable_panic ... ok
test test_stack_overflow_nested_parens ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sentry_participle_tests.rs (target/debug/deps/sentry_participle_tests-efee1de88f5240b7)

running 3 tests
test test_invalid_participles ... ok
test test_participle_analysis_coverage ... ok
test test_participle_lemma_generation ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/struct_instantiation.rs (target/debug/deps/struct_instantiation-35901aeff1852208)

running 1 test
test test_struct_instantiation_with_variable_args ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_assertions_test.rs (target/debug/deps/test_assertions_test-95d5bbc3064f6e90)

running 6 tests
test test_empty_test_body ... ok
test test_assert_eq_compiles ... ok
test test_assert_containment_compiles ... ok
test test_hashset_assertion ... ok
test test_multiple_assertions_in_one_test ... ok
test test_test_function_name_sanitization ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_declaration_test.rs (target/debug/deps/test_declaration_test-f6664833fcc99ed8)

running 4 tests
test test_parse_test_declaration ... ok
test test_parse_test_unaccented_keywords ... ok
test test_parse_multiple_tests ... ok
test test_parse_test_with_body ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/trait_tests.rs (target/debug/deps/trait_tests-e763442d6cf90381)

running 32 tests
test test_analyze_trait_definition ... ok
test test_analyze_trait_impl ... ok
test test_call_trait_method ... ok
test test_call_default_method ... ok
test test_call_both_trait_methods_on_same_type ... ok
test test_call_trait_method_with_args ... ok
test test_codegen_trait_definition ... ok
test test_codegen_full_example ... ok
test test_codegen_trait_impl ... ok
test test_codegen_trait_with_default ... ok
test test_duplicate_trait_error ... ok
test test_default_method_body_analysis ... ok
test test_codegen_trait_method_call_genitive ... ok
test test_impl_for_undefined_type_error ... ok
test test_impl_with_default_method_not_required ... ok
test test_missing_required_method_error ... ok
test test_impl_for_undefined_trait_error ... ok
test test_parse_empty_trait ... ok
test test_parse_empty_trait_impl ... ok
test test_parse_trait_impl_with_method ... ok
test test_multiple_types_implement_same_trait ... ok
test test_override_default_method ... ok
test test_parse_trait_multiple_methods ... ok
test test_parse_impl_multiple_methods ... ok
test test_parse_trait_with_required_method ... ok
test test_parse_trait_with_default_method ... ok
test test_repro_trait_default_method_return_type ... ok
test test_repro_trait_impl_return_type ... ok
test test_trait_method_call_error_not_implemented ... ok
test test_trait_stored_in_scope ... ok
test test_standalone_method_call ... ok
test test_type_implements_multiple_traits ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/type_tests.rs (target/debug/deps/type_tests-3ef7d496bfa9fc28)

running 12 tests
test test_analyze_type_definition ... ok
test test_analyze_type_with_multiple_fields ... ok
test test_field_access ... ok
test test_instantiation ... ok
test test_field_access_multiple_fields ... ok
test test_instantiation_multiple_fields ... ok
test test_instantiation_with_explicit_numeric_word ... ok
test test_instantiation_with_boolean ... ok
test test_parse_empty_type ... ok
test test_parse_type_with_field ... ok
test test_instantiation_with_word_number ... ok
test test_instantiation_with_literals ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/warden_coverage.rs (target/debug/deps/warden_coverage-81c5d1c8303dd918)

running 3 tests
test test_coverage_find_patterns ... ok
test test_coverage_filter_patterns ... ok
test test_coverage_any_all_patterns ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/warden_exploit.rs (target/debug/deps/warden_exploit-ee2c49720390daed)

running 1 test
test test_exploit_unicode_panic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_hashdos.rs (target/debug/deps/warden_hashdos-69c0903408878f27)

running 4 tests
test test_cache_key_format ... ok
test test_cache_key_uniqueness ... ok
test test_cache_key_canonicalization ... ok
test test_cache_key_determinism ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_limits.rs (target/debug/deps/warden_limits-0348de8df70b475f)

running 2 tests
test test_recursion_limit ... ok
test test_operator_limit ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/warden_logic.rs (target/debug/deps/warden_logic-da9f39889c85fdc0)

running 1 test
test tests::test_trim_end_matches_bug_reproduction ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_recursive_struct.rs (target/debug/deps/warden_recursive_struct-969b9461b2735d4b)

running 1 test
test test_recursive_struct_fails ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_recursive_struct_mutual.rs (target/debug/deps/warden_recursive_struct_mutual-f7500bb22fe8fd6d)

running 2 tests
test test_unknown_type_fails ... ok
test test_mutual_recursive_struct_fails ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_text_dos.rs (target/debug/deps/warden_text_dos-4e92b1ab75add7d1)

running 1 test
test test_dos_sigma_normalization ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/word_order_tests.rs (target/debug/deps/word_order_tests-18a2e5ef517b2179)

running 9 tests
test test_article_disambiguation_context ... ok
test test_multiple_statement_scope ... ok
test test_binding_word_order_independence ... ok
test test_print_word_order_independence ... ok
test test_number_binding_variations ... ok
test test_assembler_consistency ... ok
test test_query_produces_output ... ok
test test_string_binding ... ok
test test_variable_binding_and_reference ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests glossa

running 25 tests
test src/codegen.rs - codegen (line 71) ... ignored
test src/ast.rs - ast::Word (line 382) ... ok
test src/codegen.rs - codegen::sanitize_name (line 138) ... ok
test src/codegen.rs - codegen::to_rust_type (line 246) ... ok
test src/codegen.rs - codegen::transliterate (line 188) ... ok
test src/errors.rs - errors::gender_mismatch (line 300) ... ok
test src/errors.rs - errors::immutable_assignment (line 281) ... ok
test src/errors.rs - errors::case_mismatch (line 340) ... ok
test src/errors.rs - errors::number_mismatch (line 320) ... ok
test src/errors.rs - errors::undefined_variable (line 265) ... ok
test src/morphology/conjugation.rs - morphology::conjugation::analyze_verb (line 314) ... ok
test src/lib.rs - (line 73) ... ok
test src/morphology/mod.rs - morphology::analyses_compatible (line 218) ... ok
test src/morphology/participle.rs - morphology::participle (line 18) ... ok
test src/morphology/mod.rs - morphology::analyze_all (line 113) ... ok
test src/morphology/participle.rs - morphology::participle::ParticipleAnalysis::verb_lemma (line 55) ... ok
test src/morphology/participle.rs - morphology::participle::analyze_participle (line 495) ... ok
test src/parser/grammar.rs - parser::grammar (line 36) ... ok
test src/semantic/patterns.rs - semantic::patterns (line 20) ... ignored
test src/parser/mod.rs - parser::parse (line 52) ... ok
test src/parser/numerals.rs - parser::numerals::parse_greek_numeral (line 26) ... ok
test src/semantic/expressions.rs - semantic::expressions::analyze_argument_expr (line 28) ... ok
test src/semantic/types.rs - semantic::types::detect_collection_type (line 177) ... ok
test src/text.rs - text::normalize_greek (line 30) ... ok
test src/tools/highlight.rs - tools::highlight (line 26) ... ok

test result: ok. 23 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.02s

all doctests ran in 0.87s; merged doctests compilation took 0.84s
